"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"< $40K","41%","36%","45%","44%","38%","41%","37%","42%","39%","39%","52%","43%","**","**","**","90%","55%","24%","7%","54%","21%","62%","61%","39%","16%","17%","32%","42%","43%","41%","37%","39%","36%","41%","33%","37%","61%","45%","21%","100%","0%","0%","53%","24%","57%","36%","43%","57%","39%","36%","32%","47%","47%","33%","41%","43%","40%","40%","42%","37%","39%","21%","43%","31%","43%","47%","40%","47%","33%","48%","28%","37%","38%","39%","43%","41%"
"$40K - $80K","36%","37%","35%","37%","35%","32%","40%","36%","35%","36%","34%","35%","**","**","**","9%","37%","44%","25%","38%","46%","28%","31%","40%","43%","29%","38%","36%","36%","34%","37%","37%","36%","37%","37%","37%","30%","39%","36%","0%","100%","0%","34%","39%","30%","36%","36%","33%","36%","38%","39%","32%","34%","37%","36%","36%","37%","36%","36%","37%","36%","41%","35%","42%","34%","33%","36%","32%","39%","35%","39%","38%","36%","38%","36%","33%"
"> $80K","24%","27%","20%","18%","27%","27%","23%","22%","25%","25%","14%","22%","**","**","**","1%","8%","31%","68%","8%","32%","10%","8%","20%","41%","55%","30%","22%","21%","25%","26%","23%","28%","21%","30%","26%","8%","16%","43%","0%","0%","100%","13%","36%","13%","28%","21%","10%","25%","27%","29%","20%","19%","30%","23%","21%","23%","24%","22%","26%","25%","37%","22%","27%","23%","21%","24%","21%","28%","18%","33%","24%","27%","23%","21%","26%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Single","37%","40%","34%","66%","34%","22%","11%","52%","18%","31%","55%","44%","**","**","**","48%","40%","33%","26%","34%","28%","43%","44%","35%","29%","24%","24%","42%","39%","29%","28%","37%","41%","48%","24%","39%","44%","38%","30%","48%","35%","20%","100%","0%","0%","27%","41%","100%","30%","24%","34%","36%","50%","25%","35%","42%","29%","39%","28%","42%","37%","32%","36%","27%","39%","54%","34%","47%","34%","30%","35%","32%","40%","37%","33%","39%"
"Married","46%","46%","46%","30%","52%","52%","58%","40%","54%","50%","30%","45%","**","**","**","27%","41%","52%","63%","44%","56%","37%","35%","48%","57%","64%","57%","42%","43%","53%","54%","46%","44%","38%","58%","45%","39%","42%","56%","28%","51%","71%","0%","100%","0%","61%","39%","0%","51%","55%","52%","45%","36%","59%","47%","41%","53%","44%","54%","42%","46%","56%","46%","56%","44%","35%","48%","40%","49%","49%","51%","47%","44%","46%","49%","45%"
"No Longer Married","17%","14%","20%","4%","14%","26%","31%","9%","28%","20%","15%","11%","**","**","**","26%","19%","15%","11%","22%","16%","20%","21%","17%","13%","12%","18%","16%","18%","18%","18%","17%","15%","14%","18%","16%","17%","20%","14%","24%","14%","9%","0%","0%","100%","12%","20%","0%","19%","22%","14%","19%","14%","16%","18%","17%","18%","17%","18%","16%","17%","12%","18%","17%","17%","11%","18%","13%","18%","21%","14%","21%","16%","17%","18%","16%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Yes","33%","33%","34%","42%","59%","18%","4%","50%","12%","30%","33%","45%","**","**","**","31%","36%","33%","32%","33%","28%","38%","34%","34%","29%","36%","36%","32%","30%","37%","32%","35%","30%","31%","35%","30%","34%","31%","35%","30%","33%","39%","25%","44%","23%","100%","0%","100%","27%","26%","34%","42%","34%","34%","39%","30%","36%","31%","38%","28%","34%","37%","33%","30%","34%","35%","33%","37%","32%","30%","32%","33%","32%","32%","35%","32%"
"No","66%","67%","66%","57%","41%","81%","96%","49%","88%","69%","66%","54%","**","**","**","68%","64%","67%","67%","67%","71%","62%","66%","65%","71%","63%","64%","67%","69%","63%","68%","65%","70%","69%","65%","70%","65%","68%","64%","70%","66%","60%","74%","56%","76%","0%","100%","0%","73%","74%","65%","58%","65%","66%","61%","70%","63%","68%","61%","71%","65%","62%","67%","69%","65%","64%","66%","62%","67%","69%","68%","66%","67%","67%","64%","68%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Yes","9%","8%","10%","17%","13%","2%","0%","15%","1%","7%","16%","15%","**","**","**","12%","12%","7%","3%","9%","5%","13%","11%","9%","6%","6%","6%","11%","8%","7%","6%","9%","8%","11%","6%","9%","14%","10%","5%","13%","8%","4%","25%","0%","0%","27%","0%","100%","0%","4%","9%","10%","13%","5%","11%","9%","7%","9%","8%","8%","11%","7%","9%","7%","9%","13%","8%","12%","8%","8%","7%","8%","9%","10%","9%","9%"
"No","91%","92%","90%","83%","87%","98%","100%","85%","99%","93%","84%","85%","**","**","**","88%","88%","93%","97%","91%","95%","87%","89%","91%","94%","94%","94%","89%","92%","93%","94%","91%","92%","89%","94%","91%","86%","90%","95%","87%","92%","96%","75%","100%","100%","73%","100%","0%","100%","96%","91%","90%","87%","95%","89%","91%","93%","91%","92%","92%","89%","93%","91%","93%","91%","87%","92%","88%","92%","92%","93%","92%","91%","90%","91%","91%"
